"","Dates","Day","Name","Attribute1","Attribute2"
"387",2016-01-19,"Tuesday","Bob",0.362390174052696,3.20365833213446
"571",2016-01-19,"Tuesday","Luke",0.428496626904628,3.21466562951164
"295",2016-01-19,"Tuesday","Fred",0.388861829353357,3.1465036413417
"203",2016-01-19,"Tuesday","Jack",0.44912527213664,3.30974535664358
"111",2016-01-19,"Tuesday","Joe",0.409275695779153,3.36560430369987
"479",2016-01-19,"Tuesday","Sam",0.474933722444865,3.30475380909316
"847",2016-01-19,"Tuesday","Barry",0.438571656355186,3.19530466201439
"755",2016-01-19,"Tuesday","Brendan",0.444533062111458,3.11120156383825
"19",2016-01-19,"Tuesday","Billy",0.358141415986553,3.18040653812837
"112",2016-01-20,"Wednesday","Joe",0.735036675777223,2.18098053855839
"20",2016-01-20,"Wednesday","Billy",0.820791758924467,1.93509302483942
"664",2016-01-20,"Wednesday","Simon",0.590474559591469,1.98509429060261
"296",2016-01-20,"Wednesday","Fred",0.61142659858983,1.88619539732199
"480",2016-01-20,"Wednesday","Sam",0.630552545766158,1.85635928131762
"388",2016-01-20,"Wednesday","Bob",0.719746210993633,1.86467554688236
"204",2016-01-20,"Wednesday","Jack",0.715788201200921,1.88334953703744
"848",2016-01-20,"Wednesday","Barry",0.680996660010462,1.82324689007998
"756",2016-01-20,"Wednesday","Brendan",0.697346407758995,1.90535834462041
"572",2016-01-20,"Wednesday","Luke",0.644018226384748,2.06020565241427
"113",2016-01-21,"Thursday","Joe",0.715584051433068,1.88249632319879
"297",2016-01-21,"Thursday","Fred",0.714371112505722,1.82319962291243
"389",2016-01-21,"Thursday","Bob",0.645423978300629,2.08970061939423
"849",2016-01-21,"Thursday","Barry",0.643572430582201,1.93903660282301
"757",2016-01-21,"Thursday","Brendan",0.658507094224246,1.97800884439254
"481",2016-01-21,"Thursday","Sam",0.807668823186141,1.88175310716134
"665",2016-01-21,"Thursday","Simon",0.695221797432649,1.79937240408028
"205",2016-01-21,"Thursday","Jack",0.624646868614184,1.92530886899139
"21",2016-01-21,"Thursday","Billy",0.706704411007602,1.88902327686013
"573",2016-01-21,"Thursday","Luke",0.651967482069795,2.05290555254928
"114",2016-01-22,"Friday","Joe",0.738023118098392,1.96332967411724
"206",2016-01-22,"Friday","Jack",0.710278489358314,2.12067387333393
"574",2016-01-22,"Friday","Luke",0.71368682359561,2.14456958407614
"666",2016-01-22,"Friday","Simon",0.702076285425799,1.84404314625819
"390",2016-01-22,"Friday","Bob",0.627085378750215,1.81706402877361
"482",2016-01-22,"Friday","Sam",0.613544162972532,1.92237951641868
"22",2016-01-22,"Friday","Billy",0.675465705165453,2.08492742026551
"850",2016-01-22,"Friday","Barry",0.708505088851999,2.05932569122506
"758",2016-01-22,"Friday","Brendan",0.693948545108744,2.03422201169202
"298",2016-01-22,"Friday","Fred",0.6679404118838,1.92850217971323
"299",2016-01-23,"Saturday","Fred",0.753753117888053,2.88297977356404
"391",2016-01-23,"Saturday","Bob",0.793864385752212,2.9858123055828
"23",2016-01-23,"Saturday","Billy",0.777972606382339,3.0022362526076
"759",2016-01-23,"Saturday","Brendan",0.789517097828258,3.09699241294155
"207",2016-01-23,"Saturday","Jack",0.879861404517191,2.83127801194567
"115",2016-01-23,"Saturday","Joe",0.892123181310383,3.03536254489273
"483",2016-01-23,"Saturday","Sam",0.805102124254725,2.90276864905243
"851",2016-01-23,"Saturday","Barry",0.782072883397447,3.12033872199931
"667",2016-01-23,"Saturday","Simon",0.7880699563051,3.19627015691511
"575",2016-01-23,"Saturday","Luke",0.777928835567992,3.05973092874289
"484",2016-01-24,"Sunday","Sam",0.342936043625145,3.10963424388089
"668",2016-01-24,"Sunday","Simon",0.402568426824337,3.18216817763944
"116",2016-01-24,"Sunday","Joe",0.45561814206313,3.23191562208679
"760",2016-01-24,"Sunday","Brendan",0.401979478085638,3.06645468598029
"392",2016-01-24,"Sunday","Bob",0.34495354041658,3.24579817778428
"852",2016-01-24,"Sunday","Barry",0.47214692453433,3.22082568269391
"300",2016-01-24,"Sunday","Fred",0.361001126540734,3.08215518515805
"576",2016-01-24,"Sunday","Luke",0.313425609116074,3.32563169212896
"208",2016-01-24,"Sunday","Jack",0.230196823271282,3.24197098949063
"24",2016-01-24,"Sunday","Billy",0.422979472050293,3.28311406173068
"761",2016-01-25,"Monday","Brendan",0.474049509873809,3.11991205245939
"117",2016-01-25,"Monday","Joe",0.401633197875072,3.14200430109806
"25",2016-01-25,"Monday","Billy",0.365313987653126,3.07557121486558
"853",2016-01-25,"Monday","Barry",0.374002656837837,3.28391393585318
"577",2016-01-25,"Monday","Luke",0.445292742198819,3.30974420428052
"669",2016-01-25,"Monday","Simon",0.300409681989647,3.33576206731614
"209",2016-01-25,"Monday","Jack",0.360932385784896,3.22334987616388
"393",2016-01-25,"Monday","Bob",0.429046153591988,3.048038248691
"301",2016-01-25,"Monday","Fred",0.422225168679719,3.36272913379533
"485",2016-01-25,"Monday","Sam",0.381149545589811,3.32872039460444
"302",2016-01-26,"Tuesday","Fred",0.291876549869417,3.07878533343715
"854",2016-01-26,"Tuesday","Barry",0.384467895280034,3.29430414339923
"578",2016-01-26,"Tuesday","Luke",0.357958017924661,3.1411539586901
"210",2016-01-26,"Tuesday","Jack",0.455123232037595,3.51959011978574
"118",2016-01-26,"Tuesday","Joe",0.344277551760132,3.10467212980531
"762",2016-01-26,"Tuesday","Brendan",0.428333002919602,2.99532036558159
"394",2016-01-26,"Tuesday","Bob",0.392652625532011,3.33990553146603
"26",2016-01-26,"Tuesday","Billy",0.327589754480676,3.21690264137662
"486",2016-01-26,"Tuesday","Sam",0.382560895061898,3.18938123990127
"670",2016-01-26,"Tuesday","Simon",0.417311814237222,3.36489920471382
"27",2016-01-27,"Wednesday","Billy",0.728737786045036,2.06731663069477
"579",2016-01-27,"Wednesday","Luke",0.719317392746298,2.07513012815068
"671",2016-01-27,"Wednesday","Simon",0.700151467140056,2.01194845705936
"855",2016-01-27,"Wednesday","Barry",0.734136873230077,2.10280931190928
"119",2016-01-27,"Wednesday","Joe",0.720902891119254,1.98205714130544
"395",2016-01-27,"Wednesday","Bob",0.661683269246382,1.9114660809097
"211",2016-01-27,"Wednesday","Jack",0.726437250972265,1.7270319658773
"303",2016-01-27,"Wednesday","Fred",0.678724455003953,2.09975099174413
"763",2016-01-27,"Wednesday","Brendan",0.78947901793157,2.01100562181937
"487",2016-01-27,"Wednesday","Sam",0.716144254061428,1.92841290463429
"488",2016-01-28,"Thursday","Sam",0.643783019102992,2.06717221964777
"580",2016-01-28,"Thursday","Luke",0.720621505722851,2.04535143410176
"856",2016-01-28,"Thursday","Barry",0.666821078981728,2.07475638442153
"672",2016-01-28,"Thursday","Simon",0.675378574961682,2.00036206163376
"120",2016-01-28,"Thursday","Joe",0.679988238132842,2.10098082149443
"28",2016-01-28,"Thursday","Billy",0.648817213851806,1.99737236235515
"304",2016-01-28,"Thursday","Fred",0.649314117039773,2.05452456414202
"212",2016-01-28,"Thursday","Jack",0.739469720175743,1.9159204198576
"396",2016-01-28,"Thursday","Bob",0.781144878927231,1.94936697087787
"764",2016-01-28,"Thursday","Brendan",0.755702392557736,2.07161003737353
"581",2016-01-29,"Friday","Luke",0.776063432152117,2.01191782341689
"397",2016-01-29,"Friday","Bob",0.6945029727982,2.01633321059663
"857",2016-01-29,"Friday","Barry",0.699102472568154,1.98085729347138
"121",2016-01-29,"Friday","Joe",0.774674655130874,2.00236266149214
"673",2016-01-29,"Friday","Simon",0.556779063870475,2.01964434459247
"29",2016-01-29,"Friday","Billy",0.699243084981791,1.9808607831444
"213",2016-01-29,"Friday","Jack",0.722854975292804,2.06740286686505
"489",2016-01-29,"Friday","Sam",0.562147513883966,2.01976336259169
"305",2016-01-29,"Friday","Fred",0.651894048584813,1.91152108848249
"765",2016-01-29,"Friday","Brendan",0.789703726432395,2.02541206023756
"766",2016-01-30,"Saturday","Brendan",0.731772555005177,3.1228762188015
"674",2016-01-30,"Saturday","Simon",0.779439363155108,3.06797395067307
"398",2016-01-30,"Saturday","Bob",0.871085242713103,2.96628561437416
"214",2016-01-30,"Saturday","Jack",0.826941655782906,3.16743265096714
"306",2016-01-30,"Saturday","Fred",0.823731731363868,2.93887693021186
"490",2016-01-30,"Saturday","Sam",0.795209445044014,2.87799032746664
"582",2016-01-30,"Saturday","Luke",0.809828211773041,2.90966122916948
"858",2016-01-30,"Saturday","Barry",0.824829550826581,3.10246901646616
"122",2016-01-30,"Saturday","Joe",0.719645953007514,2.93509717804161
"30",2016-01-30,"Saturday","Billy",0.75320256994158,2.92180933533001
"399",2016-01-31,"Sunday","Bob",0.39432894755018,3.09640484679902
"123",2016-01-31,"Sunday","Joe",0.379212410579924,3.14956257779518
"675",2016-01-31,"Sunday","Simon",0.405910426902613,3.28011248449644
"767",2016-01-31,"Sunday","Brendan",0.364628000750014,3.25834040059561
"583",2016-01-31,"Sunday","Luke",0.433280517641839,3.25879824566943
"859",2016-01-31,"Sunday","Barry",0.379786264974715,3.14957780252396
"491",2016-01-31,"Sunday","Sam",0.362665009752168,3.1439034879549
"307",2016-01-31,"Sunday","Fred",0.417587713480227,3.15898004871666
"215",2016-01-31,"Sunday","Jack",0.400732156120555,3.28396870838405
"31",2016-01-31,"Sunday","Billy",0.455114877310013,3.40581619877635
"216",2016-02-01,"Monday","Jack",0.354175543214845,3.05716315644448
"32",2016-02-01,"Monday","Billy",0.376220346056547,3.27505014531558
"492",2016-02-01,"Monday","Sam",0.410539070900269,3.25337326344117
"308",2016-02-01,"Monday","Fred",0.394648982187651,3.21904093698368
"400",2016-02-01,"Monday","Bob",0.383535952920942,3.24093379282167
"124",2016-02-01,"Monday","Joe",0.421100418660871,3.36143914954584
"584",2016-02-01,"Monday","Luke",0.457029554612406,3.20637287482313
"860",2016-02-01,"Monday","Barry",0.339417559489295,3.23485488594538
"768",2016-02-01,"Monday","Brendan",0.372185782705626,3.1412875226271
"676",2016-02-01,"Monday","Simon",0.3964419616116,2.99847994202239
"309",2016-02-02,"Tuesday","Fred",0.426875862830017,3.16516750710407
"677",2016-02-02,"Tuesday","Simon",0.36956512855226,3.20473959880867
"861",2016-02-02,"Tuesday","Barry",0.415637185836808,3.14906261248101
"125",2016-02-02,"Tuesday","Joe",0.392413173173251,3.15530401887443
"769",2016-02-02,"Tuesday","Brendan",0.384495945312364,3.34466653579162
"585",2016-02-02,"Tuesday","Luke",0.379680943597621,3.16451641450632
"217",2016-02-02,"Tuesday","Jack",0.338659245461617,3.42393881691678
"493",2016-02-02,"Tuesday","Sam",0.357574509574559,3.39503154646839
"401",2016-02-02,"Tuesday","Bob",0.418673049179857,3.14757765417831
"33",2016-02-02,"Tuesday","Billy",0.364527998124375,3.38242083023783
"862",2016-02-03,"Wednesday","Barry",0.686006906790516,2.04778244573089
"34",2016-02-03,"Wednesday","Billy",0.674937096970262,2.0080059641092
"494",2016-02-03,"Wednesday","Sam",0.739613238285217,2.15819432296005
"678",2016-02-03,"Wednesday","Simon",0.716082264402096,2.06130966068599
"218",2016-02-03,"Wednesday","Jack",0.701807643406511,1.82427337758982
"770",2016-02-03,"Wednesday","Brendan",0.681191033213583,2.0443394035428
"402",2016-02-03,"Wednesday","Bob",0.751494406546991,2.05065003735242
"126",2016-02-03,"Wednesday","Joe",0.669692444236789,2.07631767611133
"586",2016-02-03,"Wednesday","Luke",0.617221932315535,2.09224957444188
"310",2016-02-03,"Wednesday","Fred",0.669894755077593,2.0826847530285
"311",2016-02-04,"Thursday","Fred",0.598835117733316,1.97073130976973
"403",2016-02-04,"Thursday","Bob",0.835288752359967,1.94952771372253
"771",2016-02-04,"Thursday","Brendan",0.722926300421343,2.05779468857155
"863",2016-02-04,"Thursday","Barry",0.599007243272764,2.0500985395602
"495",2016-02-04,"Thursday","Sam",0.701459371628783,2.08377875222361
"679",2016-02-04,"Thursday","Simon",0.654475523397865,1.98299815189466
"587",2016-02-04,"Thursday","Luke",0.707146501824555,2.09923253685956
"127",2016-02-04,"Thursday","Joe",0.684763946551664,2.14717186861858
"35",2016-02-04,"Thursday","Billy",0.618545326546065,1.93685907010336
"219",2016-02-04,"Thursday","Jack",0.678930344321431,1.88869839120953
"128",2016-02-05,"Friday","Joe",0.731476804994224,2.04436649036874
"864",2016-02-05,"Friday","Barry",0.713478943158889,1.98944194827226
"496",2016-02-05,"Friday","Sam",0.73016940062419,1.99869303373155
"680",2016-02-05,"Friday","Simon",0.734964052365973,2.02257595244318
"588",2016-02-05,"Friday","Luke",0.766295715415441,2.08735639017935
"404",2016-02-05,"Friday","Bob",0.648252706437538,1.90427496710465
"772",2016-02-05,"Friday","Brendan",0.636942542528444,1.90781650361227
"220",2016-02-05,"Friday","Jack",0.655031779576855,1.99568596093867
"36",2016-02-05,"Friday","Billy",0.641619036895291,1.84867118799663
"312",2016-02-05,"Friday","Fred",0.757721064029907,1.78346537900368
"681",2016-02-06,"Saturday","Simon",0.841286618759657,3.08924041411251
"497",2016-02-06,"Saturday","Sam",0.750252994759328,2.8274204037989
"773",2016-02-06,"Saturday","Brendan",0.773626741839693,2.97506732948348
"865",2016-02-06,"Saturday","Barry",0.806589962543459,3.00273087389011
"37",2016-02-06,"Saturday","Billy",0.690998017552566,2.93639001689149
"221",2016-02-06,"Saturday","Jack",0.820872065874328,3.22255869089066
"129",2016-02-06,"Saturday","Joe",0.844758599013777,2.95782781299298
"313",2016-02-06,"Saturday","Fred",0.788465350115295,2.99037832237966
"589",2016-02-06,"Saturday","Luke",0.729686116968022,2.73889565388927
"405",2016-02-06,"Saturday","Bob",0.790828507067964,2.99053656415467
"406",2016-02-07,"Sunday","Bob",0.453888565372566,3.26494393176106
"590",2016-02-07,"Sunday","Luke",0.450606580749757,3.110268316729
"498",2016-02-07,"Sunday","Sam",0.389433377092812,3.1269146426318
"774",2016-02-07,"Sunday","Brendan",0.372159288910073,3.07781013536243
"38",2016-02-07,"Sunday","Billy",0.332950340394999,3.22263015324972
"222",2016-02-07,"Sunday","Jack",0.407672236843201,3.25063165873382
"130",2016-02-07,"Sunday","Joe",0.43301063159102,3.19599983737939
"866",2016-02-07,"Sunday","Barry",0.316061436480923,3.24337158045711
"682",2016-02-07,"Sunday","Simon",0.447877170595743,3.18523869012435
"314",2016-02-07,"Sunday","Fred",0.381745561589254,3.01480431537514
"591",2016-02-08,"Monday","Luke",0.396993457852109,3.29372353186046
"499",2016-02-08,"Monday","Sam",0.417201054374809,3.1784586134653
"315",2016-02-08,"Monday","Fred",0.407875896468786,3.29378111352321
"407",2016-02-08,"Monday","Bob",0.41708101126494,3.22423217993271
"867",2016-02-08,"Monday","Barry",0.373706024834797,3.08689355155567
"39",2016-02-08,"Monday","Billy",0.385285307061814,3.30136903474658
"131",2016-02-08,"Monday","Joe",0.513674176022374,3.15077200317721
